No,Uid,Jid,offloadtime,commutime,runtime,energy,AoI,state
1705,3,306,15.85,0.2251905032547316,0.04,0.31600136819209435,21.99,CP
1706,3,308,16.35,0.22528643758682695,0.04,0.31612493161183314,21.61,CP
1707,2,203,2.77,0.4125454173644721,0.03,0.5610224975654401,35.32,CP
1708,2,225,5.39,0.37833832358978925,0.03,0.5169637607836486,32.82,CP
1709,2,233,6.62,0.35271768203066917,0.03,0.4839643744555019,31.72,CP
1710,2,252,10.35,0.30462269599871744,0.03,0.42201803244634806,28.11,CP
1711,2,258,11.73,0.29943358172598433,0.03,0.41533445326306784,26.86,CP
1712,3,307,16.1,0.23665063308248255,0.04,0.33076201541023753,22.61,CP
1713,3,318,18.97,0.2033326212605136,0.04,0.28784841618354157,19.86,CP
1714,2,303,24.2,0.14903925551546965,0.03,0.22162656110392492,14.76,CP
1715,4,289,25.26,0.13201226285462966,0.05,0.19227979455676303,13.83,CP
1716,4,294,27.05,0.11374121334959579,0.05,0.16874668279427937,12.17,CP
1717,2,229,5.98,0.37491177280373306,0.03,0.5125503633712082,33.35,CP
1718,3,281,9.6,0.3183371940909183,0.04,0.43597430598910286,29.86,CP
1719,2,261,12.48,0.29774320040745245,0.03,0.41315724212479876,27.1,CP
1720,4,258,16.6,0.24669038655401046,0.05,0.3399852178815655,23.12,CP
1721,3,312,17.35,0.23997990564551677,0.04,0.33505011847142563,22.48,CP
1722,3,324,20.71,0.190591459466462,0.04,0.271437799792803,19.24,CP
1723,3,325,20.96,0.19513639793143356,0.04,0.2772916805356864,19.12,CP
1724,3,327,21.58,0.1863303355511542,0.04,0.2659494721898866,18.62,CP
1725,2,297,22.2,0.17118642654482139,0.03,0.25015211738973,18.13,CP
1726,4,291,25.94,0.13411301520357186,0.05,0.19498556358220057,14.52,CP
1727,4,292,26.31,0.13002200200526431,0.05,0.18971633858278045,14.28,CP
1728,4,297,27.81,0.12241842395569723,0.05,0.17992293005493804,12.9,CP
1729,2,235,7.0,0.36920366327011606,0.03,0.5051983182919095,33.82,CP
1730,2,250,9.85,0.32401316824213533,0.03,0.4469929606958703,31.1,CP
1731,3,316,18.47,0.22061988961379106,0.04,0.3101144178225629,22.6,CP
1732,3,320,19.59,0.21372506895361598,0.04,0.30123388881225743,21.61,CP
1733,3,322,20.09,0.21972842425416236,0.04,0.3089662104393611,21.23,CP
1734,2,299,22.7,0.186547946370324,0.03,0.26993775492497735,18.75,CP
1735,4,293,26.56,0.14096666547867243,0.05,0.20381306513653008,15.02,CP
1736,4,296,27.55,0.13569500818179192,0.05,0.197023170538148,14.16,CP
1737,4,301,29.17,0.11905165321959973,0.05,0.17558652934684446,12.66,CP
1738,2,239,7.64,0.37182634783175983,0.03,0.5085763360073067,34.3,CP
1739,2,257,11.48,0.32502218209723444,0.03,0.44829257054123794,30.59,CP
1740,3,317,18.72,0.23173559307112762,0.04,0.3244314438756124,23.47,CP
1741,4,278,22.2,0.19258472986292466,0.05,0.27029713206344697,20.13,CP
1742,3,330,23.02,0.19100546438592436,0.04,0.2719710381290706,19.42,CP
1743,3,332,23.82,0.1806693140032769,0.04,0.25865807643622063,18.75,CP
1744,4,299,28.37,0.1364453273306787,0.05,0.19798958160191418,14.33,CP
1745,4,302,29.54,0.12660882573407853,0.05,0.18532016754549316,13.29,CP
1746,4,306,30.66,0.11061407117682223,0.05,0.16471892367574703,12.29,CP
1747,4,309,31.65,0.10543682495705763,0.05,0.1580506305446902,11.42,CP
1748,2,236,7.13,0.3816051504395706,0.03,0.5211714337661669,36.06,CP
1749,2,259,11.98,0.3263907148046234,0.03,0.45005524066835495,31.33,CP
1750,2,266,13.73,0.30911047868971603,0.03,0.4277982965523543,29.71,CP
1751,3,319,19.22,0.23314601382954833,0.04,0.32624806581245824,24.34,CP
1752,3,321,19.84,0.23900469480978492,0.04,0.333794046915003,23.85,CP
1753,3,323,20.34,0.22452595306148354,0.04,0.3151454275431908,23.47,CP
1754,4,280,22.7,0.20986643966661522,0.05,0.2925559742906004,21.25,CP
1755,4,298,28.06,0.14017929368503673,0.05,0.2027989302663273,16.01,CP
1756,4,303,29.79,0.13829119436213214,0.05,0.2003670583384262,14.4,CP
1757,4,304,29.92,0.13004563903837413,0.05,0.18974678308142587,14.4,CP
1758,4,310,31.9,0.11828254499515838,0.05,0.17459591795376397,12.54,CP
1759,2,248,9.35,0.3678941775524984,0.03,0.503511700687618,35.21,CP
1760,3,305,15.6,0.2818157085969882,0.04,0.3889346326729208,29.08,CP
1761,2,279,17.1,0.2709906598708759,0.03,0.37869996991368815,27.71,CP
1762,3,333,24.2,0.19561402286405336,0.04,0.2779068614489007,20.73,CP
1763,4,34,0.12,0.009367270426581571,0.05,0.03431304430943706,0.03,CP
1764,2,75,0.24,0.009070957591881965,0.03,0.04134739337834398,0.02,CP
1765,3,115,0.37,0.005938921500759851,0.04,0.033605330892978694,0.02,CP
1766,4,76,0.49,0.006480000000000005,0.05,0.03059424000000001,0.03,CP
1767,2,114,0.62,0.008640000000000005,0.03,0.04079232000000001,0.02,CP
1768,2,125,0.74,0.008640000000000005,0.03,0.04079232000000001,0.02,CP
1769,2,138,0.87,0.008640000000000005,0.03,0.04079232000000001,0.02,CP
1770,2,150,0.99,0.008640000000000005,0.03,0.04079232000000001,0.02,CP
1771,2,160,1.11,0.008640000000000005,0.03,0.04079232000000001,0.02,CP
1772,2,171,1.24,0.008640000000000007,0.03,0.04079232000000001,0.02,CP
1773,4,158,1.32,0.002880000000000002,0.05,0.025957440000000002,0.07,CP
1774,3,211,1.32,0.005040000000000005,0.04,0.032447520000000014,0.19,CP
1775,2,178,1.32,0.008640000000000007,0.03,0.04079232000000001,0.31,CP
1776,4,159,1.33,0.0045741176470588275,0.05,0.028139463529411775,0.44,CP
1777,3,212,1.33,0.008004705882352947,0.04,0.03626606117647059,0.55,CP
1778,2,179,1.33,0.013722352941176484,0.03,0.047338390588235316,0.68,CP
1779,4,160,1.34,0.015437647058823546,0.05,0.042131689411764726,0.8,CP
1780,4,162,1.42,0.012070393842368427,0.05,0.03779466726897054,0.84,CP
1781,4,165,1.51,0.018658325139050465,0.05,0.046279922779096996,0.88,CP
1782,4,167,1.65,0.012890083219091008,0.05,0.03885042718618922,0.86,CP
1783,4,169,1.79,0.018052721154278858,0.05,0.045499904846711174,0.85,CP
1784,3,213,1.34,0.02701588235294122,0.04,0.0607524564705883,1.41,CP
1785,3,215,1.42,0.021123189224144755,0.04,0.05316266772069845,1.46,CP
1786,3,220,1.65,0.02255764563340926,0.04,0.05501024757583113,1.35,CP
1787,2,182,1.42,0.03621118152710528,0.03,0.0763040018069116,1.71,CP
1788,3,218,1.51,0.0326520689933383,0.04,0.06801186486341973,1.74,CP
1789,2,187,1.65,0.038670249657273004,0.03,0.07947128155856763,1.72,CP
1790,3,222,1.79,0.031592262019988,0.04,0.06664683348174455,1.71,CP
1791,4,171,1.93,0.028065923987328167,0.05,0.058396910095678684,1.7,CP
1792,2,180,1.34,0.04631294117647063,0.03,0.08931506823529417,2.41,CP
1793,4,163,1.43,0.04073757921799341,0.05,0.07471800203277551,2.45,CP
1794,4,168,1.66,0.04350403086443216,0.05,0.07828119175338862,2.35,CP
1795,3,231,2.42,0.036540725913391185,0.04,0.07302045497644785,1.7,CP
1796,4,161,1.35,0.0521020588235295,0.05,0.089355451764706,2.91,CP
1797,2,185,1.51,0.05597497541715133,0.03,0.10175976833729092,2.86,CP
1798,2,189,1.79,0.054158163462836605,0.03,0.09941971454013356,2.7,CP
1799,3,224,1.93,0.04911536697782432,0.04,0.08921659266743773,2.69,CP
1800,4,173,2.01,0.04045261174935644,0.05,0.0743509639331711,2.74,CP
1801,2,195,2.15,0.04476374429285951,0.03,0.08731970264920305,2.72,CP
1802,4,177,2.29,0.04882792341150526,0.05,0.08513836535401878,2.71,CP
1803,4,178,2.42,0.04698093331721727,0.05,0.08275944211257584,2.71,CP
1804,4,180,2.5,0.047020255012569144,0.05,0.08281008845618906,2.75,CP
1805,4,166,1.52,0.06297184734429519,0.05,0.10335573937945221,3.86,CP
1806,4,170,1.8,0.060927933895691185,0.05,0.10072317885765025,3.7,CP
1807,3,228,2.15,0.05875241438437811,0.04,0.101629109727079,3.46,CP
1808,4,181,2.63,0.04831784913469854,0.05,0.08448138968549172,3.12,CP
1809,4,182,2.76,0.040745226406367824,0.05,0.07472785161140176,3.11,CP
1810,3,216,1.43,0.07129076363148854,0.04,0.11777850355735722,4.56,CP
1811,3,221,1.66,0.07613205401275636,0.04,0.12401408556843019,4.45,CP
1812,3,226,2.01,0.0707920705613737,0.04,0.11713618688304933,4.23,CP
1813,4,175,2.15,0.07553881849420041,0.05,0.11954199822053012,4.22,CP
1814,2,204,2.9,0.06874827246234073,0.03,0.11821177493149487,3.58,CP
1815,4,189,3.37,0.05832155328396908,0.05,0.09736616062975217,3.25,CP
1816,4,190,3.5,0.05897203533051824,0.05,0.09820398150570749,3.24,CP
1817,3,214,1.35,0.09117860294117651,0.04,0.14339404058823535,5.51,CP
1818,2,191,1.93,0.08419777196198447,0.03,0.138110730287036,5.05,CP
1819,3,230,2.29,0.08544886597013411,0.04,0.13601413936953272,4.82,CP
1820,3,235,2.76,0.07130414621114375,0.04,0.11779574031995316,4.47,CP
1821,4,184,2.9,0.07734180652013334,0.05,0.12186424679793174,4.47,CP
1822,4,186,3.04,0.06744144156869632,0.05,0.10911257674048086,4.45,CP
1823,4,187,3.17,0.061336634571749295,0.05,0.10124958532841309,4.44,CP
1824,4,188,3.24,0.06126007412107746,0.05,0.10115097546794777,4.5,CP
1825,3,223,1.8,0.1066238843174594,0.04,0.1632875630008877,6.05,CP
1826,4,172,1.94,0.09472249345723237,0.05,0.1442505715729153,6.05,CP
1827,2,198,2.42,0.09396186663443465,0.03,0.15068688422515183,5.68,CP
1828,2,200,2.5,0.09404051002513839,0.03,0.15078817691237825,5.73,CP
1829,3,234,2.63,0.08455623598572255,0.04,0.13486443194961067,5.72,CP
1830,4,191,3.63,0.06839523161356828,0.05,0.11034105831827594,4.86,CP
1831,3,219,1.52,0.11020073285251657,0.04,0.16789454391404132,7.08,CP
1832,4,192,3.76,0.07990684554618525,0.05,0.12516801706348663,4.97,CP
1833,4,194,4.02,0.07136970336536519,0.05,0.11417217793459036,4.84,CP
1834,2,183,1.43,0.12221273765398052,0.03,0.18707400609832692,7.54,CP
1835,4,176,2.16,0.11330822774130084,0.05,0.16818899733079548,6.95,CP
1836,4,193,3.89,0.08794961292370898,0.05,0.13552710144573715,5.34,CP
1837,4,200,4.74,0.07482758175747609,0.05,0.1186259253036292,4.62,CP
1838,4,208,5.78,0.06872067704308665,0.05,0.11076023203149561,3.7,CP
1839,4,164,1.44,0.13748932986072843,0.05,0.1993342568606182,8.17,CP
1840,2,188,1.66,0.13051209259329685,0.03,0.19776357526016636,8.06,CP
1841,2,193,2.01,0.12135783524806938,0.03,0.18597289179951337,7.83,CP
1842,3,232,2.43,0.12332494995769547,0.04,0.18479853554551176,7.54,CP
1843,3,233,2.5,0.12342816940799413,0.04,0.18493148219749644,7.59,CP
1844,4,185,2.91,0.11601270978020001,0.05,0.17167237019689763,7.32,CP
1845,3,239,3.17,0.10733911050056141,0.04,0.16420877432472308,7.17,CP
1846,3,240,3.24,0.10720512971188573,0.04,0.16403620706890884,7.23,CP
1847,3,241,3.37,0.10206271824694604,0.04,0.15741278110206652,7.22,CP
1848,3,242,3.5,0.10320106182840691,0.04,0.1588789676349881,7.22,CP
1849,4,197,4.41,0.0870688646323897,0.05,0.13439269764651793,6.44,CP
1850,4,198,4.48,0.08833238075093308,0.05,0.13602010640720183,6.49,CP
1851,4,199,4.61,0.08624832464495562,0.05,0.13333584214270283,6.49,CP
1852,4,174,2.02,0.13652756465407773,0.05,0.1980955032744521,9.2,CP
1853,2,202,2.76,0.12223567921910358,0.03,0.1871035548342054,8.58,CP
1854,3,238,3.04,0.11802252274521857,0.04,0.17796900929584153,8.42,CP
1855,4,195,4.15,0.09479329337228305,0.05,0.14434176186350056,7.45,CP
1856,4,196,4.28,0.09036880396073173,0.05,0.13864301950142247,7.44,CP
1857,4,201,4.87,0.09270920725433529,0.05,0.14165745894358384,6.97,CP
1858,4,203,5.13,0.09863543813900078,0.05,0.149290444323033,6.84,CP
1859,2,181,1.35,0.15630617647058861,0.03,0.23098635529411812,10.73,CP
1860,2,197,2.29,0.14648377023451534,0.03,0.21833509606205576,9.92,CP
1861,4,183,2.77,0.13751513912149185,0.05,0.1993674991884815,9.57,CP
1862,3,243,3.63,0.11969165532374451,0.04,0.18011885205698294,8.83,CP
1863,4,212,6.36,0.07571328747134258,0.05,0.11976671426308926,6.23,CP
1864,4,179,2.43,0.15856064994560806,0.05,0.2264741171299432,10.29,CP
1865,2,201,2.63,0.14495354740409577,0.03,0.21636416905647535,10.2,CP
1866,3,246,4.02,0.12489698088938885,0.04,0.18682331138553285,8.93,CP
1867,3,254,5.0,0.11336709759704022,0.04,0.17197282170498782,8.08,CP
1868,4,207,5.65,0.10464503152629262,0.05,0.1570308006058649,7.56,CP
1869,3,225,1.94,0.16576436355015708,0.04,0.23946050025260235,11.39,CP
1870,3,244,3.76,0.13983697970582418,0.04,0.20606602986110156,9.69,CP
1871,4,206,5.52,0.11150051570158621,0.05,0.16586066422364307,8.07,CP
1872,4,209,5.91,0.10239007050718207,0.05,0.15412641081325051,7.8,CP
1873,4,215,6.87,0.08289245030603994,0.05,0.12901347599417945,6.97,CP
1874,4,218,7.38,0.08634255856059486,0.05,0.1334572154260462,6.58,CP
1875,2,186,1.52,0.188915542032886,0.03,0.2729872181383572,12.55,CP
1876,3,252,4.74,0.13094826807558316,0.04,0.19461736928135112,9.46,CP
1877,4,204,5.26,0.1205207775536605,0.05,0.17747876148911473,9.07,CP
1878,4,205,5.39,0.12611277452992917,0.05,0.18468125359454876,9.07,CP
1879,3,259,5.78,0.12026118482540145,0.04,0.18085240605511707,8.79,CP
1880,4,213,6.49,0.10385468269357517,0.05,0.1560128313093248,8.22,CP
1881,4,224,8.34,0.08667772275012489,0.05,0.13388890690216088,6.49,CP
1882,3,245,3.89,0.1539118226164907,0.04,0.22419442753004,11.06,CP
1883,4,202,5.0,0.14575769691047996,0.05,0.20998391362069818,10.08,CP
1884,4,210,5.98,0.1249705909345777,0.05,0.18321012112373608,9.22,CP
1885,4,214,6.62,0.11757256067689058,0.05,0.17368145815183508,8.71,CP
1886,3,229,2.16,0.19828939854727703,0.04,0.2813527453288929,13.28,CP
1887,2,209,3.37,0.1749646598519075,0.03,0.2550184818892569,12.2,CP
1888,2,210,3.5,0.17691610599155513,0.03,0.257531944517123,12.19,CP
1889,3,248,4.28,0.15814540693128085,0.04,0.22964728412748972,11.54,CP
1890,3,249,4.41,0.15237051310668165,0.04,0.222209220881406,11.53,CP
1891,3,250,4.48,0.1545816663141329,0.04,0.22505718621260318,11.59,CP
1892,3,251,4.61,0.15093456812867265,0.04,0.22035972374973037,11.58,CP
1893,4,211,6.11,0.1271565052030067,0.05,0.18602557870147263,10.21,CP
1894,4,219,7.51,0.1127888217620971,0.05,0.1675200024295811,8.94,CP
1895,4,221,7.89,0.10463589407909282,0.05,0.15701903157387156,8.68,CP
1896,4,226,8.72,0.09173896426028097,0.05,0.1404077859672419,7.98,CP
1897,4,228,9.22,0.08967900173420841,0.05,0.13775455423366043,7.6,CP
1898,2,207,3.17,0.18400990371524856,0.03,0.26666875598524015,13.77,CP
1899,2,208,3.24,0.18378022236323227,0.03,0.26637292640384314,13.82,CP
1900,3,247,4.15,0.16588826340149576,0.04,0.23962008326112658,13.04,CP
1901,3,253,4.87,0.16224111269508676,0.04,0.23492255315127175,12.44,CP
1902,4,216,7.0,0.12306788775670574,0.05,0.180759439430637,10.44,CP
1903,4,217,7.13,0.12720171681318962,0.05,0.18608381125538823,10.44,CP
1904,4,220,7.64,0.12394211594392052,0.05,0.18188544533576964,10.05,CP
1905,0,196,1.8,0.22847975210884158,0.01,0.331361920716188,16.0,CP
1906,3,237,2.91,0.20302224211535055,0.04,0.2874486478445715,15.02,CP
1907,3,255,5.13,0.17261201674325133,0.04,0.24828027756530768,12.93,CP
1908,4,227,8.97,0.10195498798881238,0.05,0.15356602452959034,9.22,CP
1909,4,235,10.85,0.09335234316693658,0.05,0.14248581799901433,7.46,CP
1910,2,206,3.04,0.20232432470608844,0.03,0.2902577302214419,15.39,CP
1911,2,231,6.36,0.15142657494268544,0.03,0.22470142852617886,12.19,CP
1912,3,266,6.87,0.14506178803556957,0.04,0.21279558298981363,11.81,CP
1913,4,222,8.02,0.13224469301976166,0.05,0.19257916460945304,10.79,CP
1914,4,231,9.85,0.10800438941404497,0.05,0.16135765356528994,9.09,CP
1915,4,233,10.35,0.1015408986662398,0.05,0.15303267748211688,8.71,CP
1916,4,239,11.73,0.09981119390866157,0.05,0.1508048177543561,7.46,CP
1917,3,217,1.44,0.24060632725627393,0.04,0.3358569495060808,17.86,CP
1918,3,227,2.02,0.23892323814463523,0.04,0.33368913073029016,17.4,CP
1919,2,211,3.63,0.2051856948407054,0.03,0.2939431749548286,15.92,CP
1920,3,260,5.91,0.17918262338756863,0.04,0.2567432189231884,13.76,CP
1921,3,269,7.38,0.15109947748104133,0.04,0.22057212699558124,12.42,CP
1922,4,223,8.09,0.14354181208858077,0.05,0.207129853970092,11.84,CP
1923,4,229,9.35,0.12263139251749948,0.05,0.18019723356253936,10.71,CP
1924,4,238,11.48,0.1083407273657451,0.05,0.1617908568470797,8.7,CP
1925,4,242,12.48,0.09924773346915045,0.05,0.15007908070826578,7.83,CP
1926,2,214,4.02,0.21410911009609518,0.03,0.3054365338037706,16.4,CP
1927,3,258,5.52,0.1951259024777764,0.04,0.277278162391376,15.02,CP
1928,3,275,8.34,0.1516860148127182,0.04,0.22132758707878106,12.33,CP
1929,4,225,8.53,0.14394120199297017,0.05,0.2076442681669456,12.27,CP
1930,4,230,9.6,0.12127131203463609,0.05,0.17844544990061129,11.33,CP
1931,2,253,10.6,0.12702577648332328,0.03,0.1932732001105204,10.44,CP
1932,4,240,11.98,0.10879690493487462,0.05,0.1623784135561185,9.2,CP
1933,3,236,2.77,0.24065149346260994,0.04,0.3359151235798416,18.52,CP
1934,2,227,5.78,0.2061620311292601,0.03,0.295200696094487,15.64,CP
1935,3,264,6.49,0.18174569471375657,0.04,0.2600444547913185,15.05,CP
1936,3,283,10.1,0.13306945191554223,0.04,0.1973494540672184,11.56,CP
1937,4,237,11.23,0.12250348562256204,0.05,0.1800324894818599,10.57,CP
1938,2,190,1.8,0.2741757025306099,0.03,0.38280230485942557,20.11,CP
1939,2,212,3.76,0.23972053663855503,0.03,0.3384240511904589,18.28,CP
1940,2,220,4.74,0.22448274527242887,0.03,0.31879777591088837,17.42,CP
1941,3,256,5.26,0.2109113607189065,0.04,0.2976098326059516,17.03,CP
1942,3,263,6.36,0.19874737961227407,0.04,0.281942624940609,16.05,CP
1943,3,277,8.72,0.1605431874554917,0.04,0.23273562544267334,13.82,CP
1944,3,279,9.22,0.15693825303486508,0.04,0.22809246990890625,13.44,CP
1945,4,236,10.98,0.14207035551458708,0.05,0.20523461790278816,11.81,CP
1946,4,241,12.23,0.12222770516573063,0.05,0.17967728425346105,10.69,CP
1947,4,244,12.98,0.11160759828101402,0.05,0.16599858658594605,10.06,CP
1948,4,247,13.73,0.10303682622990575,0.05,0.1549594321841186,9.44,CP
1949,3,257,5.39,0.22069735542737606,0.04,0.3102141937904604,17.89,CP
1950,3,261,5.98,0.218698534135511,0.04,0.30763971196653817,17.43,CP
1951,3,265,6.62,0.2057519811845579,0.04,0.29096455176571057,16.91,CP
1952,3,270,7.51,0.19738043808366992,0.04,0.28018200425176687,16.14,CP
1953,3,272,7.89,0.18311281463841242,0.04,0.2618053052542752,15.89,CP
1954,4,251,14.73,0.10486008408298406,0.05,0.15730778829888345,9.18,CP
1955,2,192,1.94,0.2841674803716988,0.03,0.3956717147187481,22.09,CP
1956,3,278,8.97,0.1784212289804212,0.04,0.2557625429267825,15.18,CP
1957,3,285,10.6,0.16672133163436179,0.04,0.24069307514505797,13.68,CP
1958,3,286,10.85,0.1633666005421394,0.04,0.23637218149827552,13.55,CP
1959,4,245,13.23,0.12215664933455259,0.05,0.17958576434290374,11.31,CP
1960,4,246,13.48,0.12200950710257571,0.05,0.17939624514811753,11.18,CP
1961,4,248,13.98,0.11002509650074371,0.05,0.1639603242929579,10.8,CP
1962,4,249,14.23,0.11864432208419236,0.05,0.17506188684443977,10.68,CP
1963,4,250,14.48,0.11941455516789615,0.05,0.17605394705625027,10.55,CP
1964,2,213,3.89,0.2638488387711269,0.03,0.36950130433721146,21.26,CP
1965,2,219,4.61,0.2587449739348666,0.03,0.3629275264281082,20.66,CP
1966,3,267,7.0,0.21536880357423438,0.04,0.3033510190036139,18.4,CP
1967,3,271,7.64,0.21689870290186086,0.04,0.3053215293375968,17.88,CP
1968,3,284,10.35,0.1776965726659192,0.04,0.25482918559370393,15.3,CP
1969,3,294,12.73,0.14308287526342145,0.04,0.21024674333928683,13.04,CP
1970,4,254,15.6,0.10735836517980574,0.05,0.1605255743515898,10.3,CP
1971,2,217,4.41,0.2612065938971677,0.03,0.36609809293955203,21.61,CP
1972,2,218,4.48,0.26499714225279924,0.03,0.3709803192216054,21.66,CP
1973,3,268,7.13,0.2226030044230818,0.04,0.31266866969692936,19.14,CP
1974,3,282,9.85,0.18900768147457822,0.04,0.26939789373925677,16.54,CP
1975,3,290,11.73,0.17466958934015817,0.04,0.2509304310701237,14.79,CP
1976,4,253,15.23,0.1287680808351401,0.05,0.18810128811566046,11.42,CP
1977,2,199,2.43,0.3171212998912161,0.03,0.43811623425988633,24.34,CP
1978,2,216,4.28,0.2711064118821958,0.03,0.3788490585042682,22.61,CP
1979,2,221,4.87,0.27812762176300687,0.03,0.3878923768307529,22.14,CP
1980,3,289,11.48,0.18959627289005343,0.04,0.27015599948238883,15.66,CP
1981,3,293,12.48,0.1736835335710133,0.04,0.24966039123946512,14.78,CP
1982,4,252,14.98,0.13090317028295492,0.05,0.19085128332444595,12.42,CP
1983,4,255,15.85,0.12868028757413194,0.05,0.18798821039548194,11.67,CP
1984,4,257,16.35,0.12873510719247216,0.05,0.18805881806390415,11.3,CP
1985,3,309,16.6,0.12791353376874565,0.04,0.1907086314941444,11.16,CP
1986,4,259,16.85,0.11318961763543886,0.05,0.16803622751444525,11.05,CP
1987,4,264,18.22,0.10580299575355204,0.05,0.15852225853057503,9.8,CP
1988,2,215,4.15,0.28437988011685084,0.03,0.3959452855905039,23.98,CP
1989,2,230,6.11,0.2543130104060142,0.03,0.3572191574029463,22.15,CP
1990,2,234,6.87,0.2486773509181185,0.03,0.34996042798253657,21.51,CP
1991,3,273,8.02,0.23142821278458292,0.04,0.3240355380665428,20.49,CP
1992,3,280,9.35,0.21460493690562407,0.04,0.3023671587344438,19.28,CP
1993,4,263,17.97,0.11346217710224982,0.05,0.16838728410769777,10.8,CP
1994,2,196,2.16,0.3399246832239049,0.03,0.46748699199238947,26.72,CP
1995,2,222,5.0,0.2915153938209609,0.03,0.4051358272413977,24.0,CP
1996,2,223,5.13,0.2959063144170012,0.03,0.4107913329690976,24.0,CP
1997,2,237,7.38,0.2590276756817843,0.03,0.3632916462781382,21.87,CP
1998,4,234,10.6,0.21435599781560724,0.05,0.29833852518650217,18.79,CP
1999,3,291,11.98,0.19039458363603107,0.04,0.271184223723208,17.52,CP
2000,4,243,12.73,0.18396369676725668,0.05,0.25919324143622663,16.91,CP
2001,4,260,17.1,0.13549532993543795,0.05,0.19676598495684408,12.66,CP
2002,4,261,17.35,0.13713137465458056,0.05,0.19887321055509977,12.54,CP
2003,4,267,18.97,0.11619006929172206,0.05,0.171900809247738,11.04,CP
2004,3,274,8.09,0.25119817115501636,0.04,0.3494992444476611,22.03,CP
2005,2,251,10.1,0.22811906042664384,0.03,0.32348134982951726,20.15,CP
2006,3,288,11.23,0.2143810998394842,0.04,0.3020788565932556,19.14,CP
